attributes,Alabama,Alaska,American_Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Department_of_Defense,Diamond_Princess,District_of_Columbia,Federal_Bureau_of_Prisons,Florida,Georgia,Grand_Princess,Guam,Hawaii,Idaho,Illinois,Indian_Health_Services,Indiana,Iowa,Kansas,Kentucky,Long_Term_Care_(LTC)_Program,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Northern_Mariana_Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto_Rico,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Veterans_Health_Administration,Virgin_Islands,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,the_US
state_name,Alabama,Alaska,American_Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Department_of_Defense,Diamond_Princess,District_of_Columbia,Federal_Bureau_of_Prisons,Florida,Georgia,Grand_Princess,Guam,Hawaii,Idaho,Illinois,Indian_Health_Services,Indiana,Iowa,Kansas,Kentucky,Long_Term_Care_(LTC)_Program,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Northern_Mariana_Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto_Rico,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Veterans_Health_Administration,Virgin_Islands,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,the_US
state_abbreviation,AL,AK,AS,AZ,AR,CA,CO,CT,DE,,,DC,,FL,GA,,GU,HI,ID,IL,,IN,IA,KS,KY,,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,MP,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VT,,VI,VA,WA,WV,WI,WY,US
date,"(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)","(2021, 1, 4)"
confirmed,374095.0,48382.0,0.0,561542.0,234781.0,2552299.0,343435.0,194636.0,60333.0,,49.0,29904.0,,1376692.0,696063.0,103.0,7344.0,22602.0,143305.0,984880.0,,529688.0,286356.0,234069.0,279142.0,,322181.0,25967.0,287802.0,392568.0,543611.0,423688.0,223677.0,454015.0,82664.0,169585.0,233032.0,47870.0,547247.0,147315.0,1035139.0,570111.0,93240.0,122.0,727423.0,307091.0,118453.0,673448.0,78805.0,92708.0,325472.0,100643.0,612250.0,1831146.0,285633.0,7873.0,,2055.0,367536.0,256435.0,91886.0,527871.0,45257.0,21011519.0
deaths,4878.0,218.0,0.0,9064.0,3800.0,26783.0,4944.0,6168.0,1085.0,,0.0,797.0,,22090.0,10971.0,3.0,122.0,289.0,1459.0,18412.0,,9735.0,3992.0,2911.0,2749.0,,7585.0,361.0,6027.0,12671.0,13391.0,5502.0,4884.0,5772.0,975.0,1682.0,3206.0,781.0,19225.0,2574.0,38417.0,6941.0,1319.0,2.0,14217.0,2552.0,1506.0,16432.0,1555.0,1992.0,5484.0,1513.0,7168.0,28570.0,1305.0,144.0,,24.0,5132.0,3482.0,1396.0,5269.0,438.0,359964.0
incident_rate,7629.632575560579,6613.673799971293,0.0,7714.848647089865,7779.862443021482,6459.517602945296,5963.721900083629,5459.195851554166,6195.854437009378,,,4237.200477790263,,6409.85593593962,6555.856350453401,,4471.804614288585,1596.3307417619671,8019.014417494607,7772.20574690883,,7867.955573043599,9076.058534358985,8034.458352240781,6248.040087087842,,6930.4210941590445,1931.7637396482105,4760.457053631684,5695.579675482187,5443.26408198295,7512.688771182233,7515.651938125409,7397.479856382836,7734.440641555122,8766.764819004056,7565.5908337110195,3520.6010689036125,6161.171963220782,7025.608669090327,5321.077205350733,5435.797424963415,12235.22495544982,221.2389380530973,6223.088176164119,7760.759429371607,2808.4491754701635,5260.495068383514,2467.5188042436125,8751.313291691878,6321.423174796658,11376.473872983828,8965.213069691883,6315.193526970262,8909.44298085003,1261.7209598246122,,1915.76238952903,4305.959602456512,3367.5456766102952,5127.1463780593895,9066.156868416198,7819.662415616863,343303.23567963124
total_test_results,3300269.0,1297498.0,2140.0,5288658.0,2095621.0,34127013.0,4529774.0,4468860.0,1004179.0,,,921119.0,,17630355.0,5482790.0,,96836.0,828410.0,549099.0,13530371.0,,5814026.0,1179621.0,1024129.0,3224871.0,,4265759.0,1133981.0,5869617.0,11146494.0,8294479.0,5484851.0,1351335.0,3697356.0,810880.0,1775908.0,2140442.0,1055767.0,7804170.0,2012759.0,25983464.0,7167886.0,1256505.0,17551.0,7929279.0,2701089.0,2722777.0,7735808.0,1389158.0,2046375.0,3282238.0,376356.0,5751015.0,14189167.0,2284687.0,712861.0,,36408.0,4383477.0,3909972.0,1566412.0,5423138.0,514334.0,264619394.0
people_hospitalized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
case_fatality_ratio,1.3039468584183165,0.4505807945103551,,1.6141268150913022,1.6185296084436134,1.0493676485396108,1.4395737184620088,3.168992375511211,1.7983524770855088,,0.0,2.665195291599786,,1.6045709570477638,1.5761504346589317,2.912621359223301,1.6612200435729847,1.2786479072648438,1.0181082306967657,1.8694663309235644,,1.837874371328027,1.3940689212029782,1.2436503765983535,0.984803433377994,,2.3542667010158884,1.390226056148188,2.094148060124669,3.2277210572435857,2.4633423532636387,1.2985970808708294,2.183505680065452,1.2713236346816734,1.1794735314042388,0.9918330040982398,1.3757767173607058,1.6315019845414664,3.5130389019948947,1.7472762447815904,3.711289015291666,1.2174822096047964,1.4146289146289146,1.639344262295082,1.95443366514394,0.8310240287081028,1.2713903404725926,2.439980518169183,1.973225049172007,2.148681882901152,1.6849375675941405,1.5033335651759188,1.1707635769701918,1.560225126778531,0.45687998235498,1.8290359456369871,,1.167883211678832,1.3963258020982978,1.357848967574629,1.5192738828548418,0.9981605354338464,0.9678060852464812,93.4258330969374
